ID,Predicted Well-Being Index
886447,0.05883676175599203
687564,0.054044953176626186
494935,0.05260510841392514
378919,0.07054742541859685
421878,0.06037395056618845
949719,0.1158496150532348
898972,0.049922429610178266
375574,0.17141271030323146
569844,0.14519894625152613
654472,0.18609896212158636
101940,0.0682699994616112
153843,0.06787335889926939
381662,0.054044953176626186
624052,0.04393042071548707
939375,0.04301082792069694
164310,0.07239624649029658
900632,0.061675199471463084
175032,0.1829337487708646
867872,0.05044786134833199
256577,0.05308229764071141
288496,0.051057037220729094
618381,0.07734818153106837
231901,0.06787335889926939
179358,0.06294981792480794
192005,0.08473083720547729
298577,0.0642940212508926
942058,0.05308229764071141
470561,0.059265173334322366
325435,0.06802266583408043
957155,0.1610910918125546
179606,0.09015883239449395
589467,0.05044786134833199
950555,0.06787335889926939
877326,0.05044786134833199
244798,0.18932914308546164
372861,0.19837896407264857
990512,0.07524612768347098
362014,0.19826695024234553
285518,0.04393042071548707
396661,0.04393042071548707
909004,0.061675199471463084
835410,0.07354292204746994
668839,0.05044786134833199
197160,0.05044786134833199
477910,0.05428029861910658
127790,0.09379516412047442
278551,0.06309942972121424
355696,0.06167870584094146
219016,0.19094806914240292
165043,0.048665592610069204
490373,0.07054742541859685
855980,0.058479260439274795
938424,0.15993316294754295
647622,0.06671459251961998
119825,0.049922429610178266
156794,0.06787335889926939
923580,0.057678760131216186
487140,0.0796675664228836
866086,0.058479260439274795
452935,0.054044953176626186
169028,0.04301082792069694
580970,0.19094806914240292
955095,0.05053160548257538
941913,0.04393042071548707
245773,0.11340609430114519
193213,0.20242732226999186
819526,0.049922429610178266
217776,0.06246111236651064
967306,0.049922429610178266
175117,0.06787335889926939
839729,0.05255686590255769
820458,0.09143754717947392
106612,0.05255686590255769
494836,0.06324271579616392
120162,0.05044786134833199
324312,0.06565663170469922
97466,0.11152919556943239
215356,0.05982742839433488
652733,0.0597040205511985
247966,0.04393042071548707
400311,0.049922429610178266
519043,0.04301082792069694
450315,0.19875482660841287
127267,0.12900700839134843
538837,0.04393042071548707
158925,0.0684168487413225
110538,0.049577377392525754
595603,0.18679705717637396
667497,0.07773262123598082
520999,0.20023057678389483
583127,0.06173781017038067
510855,0.04393042071548707
671228,0.0684168487413225
393153,0.06802266583408043
612344,0.07708205420377569
760829,0.057994519509952915
221096,0.06964682034397643
552726,0.06467391349760272
760702,0.15605409159002942
869730,0.05044786134833199
584338,0.06254570565530862
855416,0.22024104017170135
344665,0.07600823652229978
691636,0.06787335889926939
15596,0.04393042071548707
346267,0.22649439062198748
283256,0.05120021704649162
359086,0.21680027557251252
760457,0.05375090920462765
429918,0.19107108849290325
461254,0.058479260439274795
738226,0.06787335889926939
959646,0.11745702240633889
609408,0.13265035847353182
129628,0.16362423247398916
906965,0.04393042071548707
526005,0.06787335889926939
871119,0.1908853837594795
415100,0.04393042071548707
176904,0.14300083672538755
133782,0.049922429610178266
761823,0.04393042071548707
912260,0.053225477466473936
840790,0.06309942972121424
940271,0.06763093584627493
793564,0.1641647415258771
773703,0.05044786134833199
459111,0.0694466139529826
561275,0.16713361118746137
153709,0.04393042071548707
161243,0.08012335415729718
793050,0.1508055853713581
